idArtist,nom,anneeDebut,typeGuitare,nbrMorceaux
236,Mehdi,2009,classic,25
237,Aziza,1997,classic,16
238,Othmane,2016,acoustic,11
239,Mohammed,2013,classic,19
240,Abdelaziz,2021,electric,5
241,Zineb,2019,electric,19
242,Rachid,2000,electric,23
243,Amine,1992,classic,5
244,Karim,1994,classic,13
245,Malika,2012,acoustic,5
246,Malika,2009,acoustic,9
247,Soukaina,2004,electric,14
248,Nada,1997,electric,28
249,Noura,2022,acoustic,21
250,Khadija,2010,acoustic,7
251,Said,2018,classic,21
252,Mohammed,2012,classic,5
253,Zineb,2007,electric,25
254,Ilham,1991,electric,5
255,Abdelaziz,1990,acoustic,6
256,Hicham,2018,acoustic,11
257,Nada,2014,acoustic,13
258,Ahmed,1995,acoustic,8
259,Omar,2020,electric,28
260,Said,1994,classic,21
261,Imane,2018,acoustic,29
262,Malika,2014,electric,26
263,Ahmed,2021,electric,20
264,Ilham,2010,electric,29
265,Noura,2000,acoustic,21
266,Aziza,2017,acoustic,14
267,Hamza,2014,classic,30
268,Saida,2015,classic,16
269,Yassine,2009,acoustic,16
270,Ahmed,2020,classic,7
271,Youssef,1998,acoustic,22
272,Ahmed,2017,electric,22
273,Laila,2008,electric,23
274,Laila,2000,classic,9
275,Imane,2006,classic,9
276,Hamza,1996,acoustic,22
277,Youssef,2006,classic,5
278,Malika,2000,acoustic,28
279,Mohammed,1994,acoustic,7
280,Aziza,2010,classic,23
281,Fouad,2023,electric,30
282,Ahmed,1993,electric,18
283,Hamza,2013,classic,5
284,Sara,2002,electric,17
285,Saida,2019,classic,19
286,Ilham,2008,electric,7
287,Fouad,2001,electric,14
288,Ahmed,1997,electric,28
289,Nada,2014,classic,10
290,Soukaina,2015,acoustic,26
291,Abdelaziz,2006,acoustic,25
292,Saida,2007,acoustic,22
293,Salma,2022,classic,6
294,Amine,2001,electric,13
295,Sara,1992,acoustic,14
296,Malika,2023,acoustic,14
297,Imane,1999,electric,26
298,Said,2013,acoustic,17
299,Ahmed,2001,electric,13
300,Hamza,1991,acoustic,11
